#青州12/3对应的风机编号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,94,95,98,100,105,106,107,108,109,113,114,115,116,117,120,121,122,125,127,128,129,130,131,133,135,136,139,141,142,144,145,146,156,157,158,159
96,97,99,101,102,103,104,110,111,112,118,119,123,124,126,132,134,137,138,140,143,147,148,149,150,151,152,153,154,155,,,,,,,
#风场相关参数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,0.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,158,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,100,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,6.8,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314000,1314000,1314000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.99,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#风机功率推力系数查表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.211897986,0.915,3,0.317821693,0.889,3,0.137823491,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,0.295807844,0.912,3.5,0.347823543,0.805,3.5,0.187053094,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.355702444,0.906,4,0.377509687,0.806,4,0.248616943,0.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,0.396903972,0.897,4.5,0.394962881,0.807,4.5,0.299937711,0.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.426972961,0.885,5,0.413229914,0.807,5,0.330034982,0.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,0.441268124,0.871,5.5,0.424136275,0.807,5.5,0.3559366,0.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.446949162,0.856,6,0.431990651,0.807,6,0.374262065,0.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,0.454973886,0.839,6.5,0.439277105,0.807,6.5,0.385013673,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.45899206,0.821,7,0.443766489,0.807,7,0.393746762,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,0.460331334,0.802,7.5,0.448677832,0.807,7.5,0.401798248,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.460647167,0.783,8,0.451872587,0.807,8,0.409892148,0.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5,0.458638426,0.743,8.5,0.453512932,0.807,8.5,0.414756065,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.453706463,0.7,9,0.452104501,0.807,9,0.412414353,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,0.439763335,0.66,9.5,0.451264813,0.807,9.5,0.406338552,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.42201188,0.623,10,0.449387531,0.778,10,0.398557019,0.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.5,0.379134483,0.589,10.5,0.437208364,0.727,10.5,0.388737896,0.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.330650502,0.5,11,0.423322555,0.687,11,0.377146257,0.583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5,0.289370144,0.421,11.5,0.372499306,0.547,11.5,0.350141499,0.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.25468508,0.362,12,0.327850047,0.462,12,0.308172137,0.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.5,0.225329059,0.315,12.5,0.29006074,0.398,12.5,0.272650984,0.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.200316713,0.277,13,0.257862941,0.347,13,0.242385732,0.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
